MerchantID,MerchantName,Category,City
68,Wellness Forever,Healthcare,Mumbai
69,Tata Power,Utilities,Kochi
70,MSEB,Utilities,Chennai
71,BESCOM,Utilities,Noida
72,Airtel,Utilities,Indore
73,Jio,Utilities,Kolkata
74,BSNL,Utilities,Gurugram
75,ACT Fibernet,Utilities,Noida
76,Vodafone Idea,Utilities,Delhi
77,NovaPay Payroll,Salary,Kolkata
78,Groww,Investment,Hyderabad
79,Zerodha,Investment,Nagpur
80,Upstox,Investment,Mumbai
81,Angel One,Investment,Pune
82,ICICI Direct,Investment,Indore
83,HDFC Sky,Investment,Hyderabad
84,SBI ATM,ATM,Surat
85,HDFC ATM,ATM,Chennai
86,ICICI ATM,ATM,Mumbai
87,Axis ATM,ATM,Noida
88,LIC,Bills & Recharge,Hyderabad
89,FASTag Recharge,Bills & Recharge,Noida
90,Electricity Bill,Bills & Recharge,Mumbai
91,Gas Bill,Bills & Recharge,Ahmedabad
92,Water Bill,Bills & Recharge,Chennai
93,Mobile Recharge,Bills & Recharge,Jaipur
94,ICICI ATM 94,ATM,Bengaluru
95,Sony LIV 95,Entertainment,Hyderabad
96,ICICI ATM 96,ATM,Nagpur
97,SBI ATM 97,ATM,Kolkata
98,HDFC ATM 98,ATM,Kochi
99,FASTag Recharge 99,Bills & Recharge,Bengaluru
100,ACT Fibernet 100,Utilities,Chennai
101,HDFC ATM 101,ATM,Indore
102,Netflix 102,Entertainment,Hyderabad
103,IKEA 103,Shopping,Delhi
104,PharmEasy 104,Healthcare,Mumbai
105,Nayara Energy 105,Fuel,Gurugram
106,Electricity Bill 106,Bills & Recharge,Hyderabad
107,Axis ATM 107,ATM,Ahmedabad
108,Axis ATM 108,ATM,Bengaluru
109,IRCTC 109,Travel,Hyderabad
110,Water Bill 110,Bills & Recharge,Kochi
111,MakeMyTrip 111,Travel,Gurugram
112,Angel One 112,Investment,Delhi
113,Bharat Petroleum 113,Fuel,Kochi
114,MSEB 114,Utilities,Surat
115,Home Centre 115,Shopping,Mumbai
116,Barbeque Nation 116,Food & Dining,Bengaluru
117,Axis ATM 117,ATM,Kolkata
118,Star Bazaar 118,Groceries,Ahmedabad
119,Angel One 119,Investment,Kochi
120,Uber 120,Travel,Indore
121,LIC 121,Bills & Recharge,Indore
122,NovaPay Payroll 122,Salary,Surat
123,ICICI ATM 123,ATM,Mumbai
124,MakeMyTrip 124,Travel,Bengaluru
125,Tata Power 125,Utilities,Nagpur
126,Electricity Bill 126,Bills & Recharge,Kochi
127,Starbucks 127,Food & Dining,Gurugram
128,Ratnadeep 128,Groceries,Chennai
129,HDFC ATM 129,ATM,Bengaluru
130,BookMyShow 130,Entertainment,Kochi
131,NovaPay Payroll 131,Salary,Kolkata
132,YouTube Premium 132,Entertainment,Pune
133,More Supermarket 133,Groceries,Gurugram
134,RedBus 134,Travel,Pune
135,Nayara Energy 135,Fuel,Mumbai
136,Nilgiris 136,Groceries,Jaipur
137,JioMart 137,Groceries,Surat
138,Domino's 138,Food & Dining,Indore
139,BESCOM 139,Utilities,Chennai
140,NovaPay Payroll 140,Salary,Hyderabad
141,NovaPay Payroll 141,Salary,Nagpur
142,MakeMyTrip 142,Travel,Indore
143,ICICI ATM 143,ATM,Jaipur
144,NovaPay Payroll 144,Salary,Mumbai
145,Bharat Petroleum 145,Fuel,Mumbai
146,Netflix 146,Entertainment,Kolkata
147,NovaPay Payroll 147,Salary,Kolkata
148,Indian Oil 148,Fuel,Mumbai
149,Mobile Recharge 149,Bills & Recharge,Pune
150,Indian Oil 150,Fuel,Gurugram
